Disease	Disease_id	Gene	Gene_id	UniProt	Gene_Full_Name	Protein_Class	N_diseases_g	DSI_g	DPI_g	pLI	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
HIV Infections	C0019693	RANBP1	5902	P43487	RAN binding protein 1	enzyme modulator	6	0.735	0.517	0.8335	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	RAN	5901	P62826	RAN, member RAS oncogene family	enzyme modulator	13	0.6	0.621	0.97412	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSME2	5721	Q9UL46	proteasome activator subunit 2		4	0.815	0.207	0.016833	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSME1	5720	Q06323	proteasome activator subunit 1		11	0.773	0.345	0.098477	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMD13	5719	Q9UNM6	proteasome 26S subunit, non-ATPase 13	enzyme modulator	2	0.886	0.103	0.99887	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMD8	5714	P48556	proteasome 26S subunit, non-ATPase 8	enzyme modulator	2	0.743	0.414	0.076474	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMD3	5709	O43242	proteasome 26S subunit, non-ATPase 3	enzyme modulator	2	0.799	0.172	0.99993	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMC5	5705	P62195	proteasome 26S subunit, ATPase 5	hydrolase	8	0.762	0.31	0.94471	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMC3	5702	P17980	proteasome 26S subunit, ATPase 3	hydrolase	2	0.886	0.138	0.96055	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMB10	5699	P40306	proteasome subunit beta 10	hydrolase; protease	3	0.762	0.31	1.1553e-06	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMB4	5692	P28070	proteasome subunit beta 4	hydrolase; protease	4	0.834	0.172	0.0020389	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMA6	5687	P60900	proteasome subunit alpha 6	hydrolase; protease	3	0.69	0.379	0.98792	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMA5	5686	P28066	proteasome subunit alpha 5	hydrolase; protease	8	0.663	0.414	0.99466	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	PSMA4	5685	P25789	proteasome subunit alpha 4	hydrolase; protease	13	0.743	0.276	0.58942	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	ODC1	4953	P11926	ornithine decarboxylase 1	lyase	12	0.532	0.759	0.18534	0.3	no reported evidence		1	0	2003.0	2003.0
HIV Infections	C0019693	NUP88	4927	Q99567	nucleoporin 88	transporter	2	0.752	0.207	9.9841e-08	0.3	no reported evidence		1	0	2004.0	2004.0
HIV Infections	C0019693	ADRB2	154	P07550	adrenoceptor beta 2	receptor	53	0.479	0.793	0.58042	0.3	no reported evidence		1	0	2016.0	2016.0
